NO,ANCETRAL_PLACE
16636,山东
166360,湖北
166361,湖南
166362,山西
166363,青海
166364,吉林
166365,江苏
166366,广东
166367,河南
166368,重庆
166369,青海
16637,香港
166370,江苏
166371,内蒙古
166372,河北
166373,天津
166374,重庆
166375,云南
166376,台湾
166377,广东
166378,河北
166379,天津
16638,湖北
166380,安徽
166381,陕西
166382,台湾
166383,香港
166384,甘肃
166385,新疆
166386,上海
166387,山西
166388,广西
166389,山东
16639,云南
166390,黑龙江
166391,湖南
166392,江西
166393,安徽
166394,澳门
166395,海南
166396,安徽
166397,辽宁
166398,重庆
166399,湖北
1664,西藏
16640,香港
166400,山西
166401,天津
166402,甘肃
166403,吉林
166404,新疆
166405,河北
166406,贵州
166407,天津
166408,湖南
166409,河北
16641,香港
166410,北京
166411,上海
166412,海南
166413,广西
166414,贵州
166415,新疆
166416,北京
166417,陕西
166418,山西
166419,吉林
16642,青海
166420,安徽
166421,内蒙古
166422,广东
166423,陕西
166424,云南
166425,河北
166426,四川
166427,贵州
166428,广东
166429,福建
16643,北京
166430,福建
166431,江西
166432,湖南
166433,宁夏
166434,四川
166435,江苏
166436,天津
166437,福建
166438,甘肃
166439,江苏
16644,上海
166440,山西
166441,甘肃
166442,甘肃
166443,台湾
166444,广东
166445,重庆
166446,北京
166447,湖南
166448,重庆
166449,青海
16645,河北
166450,黑龙江
166451,新疆
166452,安徽
166453,四川
166454,四川
166455,内蒙古
166456,海南
166457,新疆
166458,广西
166459,青海
16646,辽宁
166460,内蒙古
166461,云南
166462,山东
166463,吉林
166464,陕西
166465,吉林
166466,山西
166467,安徽
166468,新疆
166469,广东
16647,广西
166470,贵州
166471,浙江
166472,福建
166473,新疆
166474,广西
166475,湖南
166476,四川
166477,宁夏
166478,内蒙古
166479,宁夏
16648,贵州
166480,甘肃
166481,北京
166482,四川
166483,安徽
166484,浙江
166485,江苏
166486,湖南
166487,新疆
166488,江西
166489,北京
16649,上海
166490,江苏
166491,黑龙江
166492,青海
166493,甘肃
166494,湖北
166495,陕西
166496,黑龙江
166497,重庆
166498,西藏
166499,湖北
1665,河北
16650,海南
166500,陕西
166501,内蒙古
166502,青海
166503,河北
166504,江西
166505,浙江
166506,江苏
166507,山东
166508,新疆
166509,湖北
16651,宁夏
166510,新疆
166511,广西
166512,安徽
166513,辽宁
166514,澳门
166515,黑龙江
166516,河南
166517,山东
166518,陕西
166519,新疆
16652,河北
166520,天津
166521,福建
166522,贵州
166523,江西
166524,黑龙江
166525,广西
166526,广西
166527,贵州
166528,台湾
166529,湖南
16653,重庆
166530,宁夏
166531,河北
166532,北京
166533,香港
166534,西藏
166535,辽宁
166536,新疆
166537,浙江
166538,重庆
166539,北京
16654,河北
166540,四川
166541,台湾
166542,海南
166543,青海
166544,云南
166545,广西
166546,澳门
166547,贵州
166548,河北
166549,青海
16655,黑龙江
166550,安徽
166551,山西
166552,澳门
166553,内蒙古
166554,甘肃
166555,香港
166556,香港
166557,北京
166558,天津
166559,安徽
16656,山西
166560,浙江
166561,浙江
166562,浙江
166563,山东
166564,重庆
166565,上海
166566,北京
166567,吉林
166568,海南
166569,台湾
16657,湖南
166570,西藏
166571,湖南
166572,陕西
166573,甘肃
166574,黑龙江
166575,新疆
166576,澳门
166577,广西
166578,陕西
166579,黑龙江
16658,湖北
166580,青海
166581,河北
166582,黑龙江
166583,山东
166584,广东
166585,黑龙江
166586,江西
166587,吉林
166588,湖南
166589,安徽
16659,黑龙江
166590,香港
166591,河南
166592,青海
166593,江苏
166594,西藏
166595,广西
166596,海南
166597,重庆
166598,广东
166599,湖南
1666,西藏
16660,山东
166600,上海
166601,西藏
166602,香港
166603,青海
166604,福建
166605,贵州
166606,安徽
166607,广西
166608,宁夏
166609,山西
16661,山西
166610,贵州
166611,贵州
166612,河南
166613,河南
166614,湖南
166615,吉林
166616,海南
166617,浙江
166618,宁夏
166619,湖北
16662,四川
166620,湖南
166621,贵州
166622,河北
166623,广东
166624,云南
166625,新疆
166626,香港
166627,云南
166628,云南
166629,吉林
16663,湖北
166630,湖北
166631,新疆
166632,福建
166633,青海
166634,四川
166635,安徽
166636,山东
166637,山西
166638,广西
166639,河北
16664,山东
166640,青海
166641,香港
166642,澳门
166643,陕西
166644,北京
166645,广东
166646,吉林
166647,湖北
166648,广东
166649,北京
16665,澳门
166650,青海
166651,湖北
166652,澳门
166653,海南
166654,北京
166655,澳门
166656,浙江
166657,安徽
166658,重庆
166659,天津
16666,贵州
166660,上海
166661,湖北
166662,福建
166663,新疆
166664,安徽
166665,重庆
166666,湖南
166667,江苏
166668,新疆
166669,湖北
16667,广西
166670,北京
166671,贵州
166672,辽宁
166673,河北
166674,陕西
166675,上海
166676,台湾
166677,湖南
166678,贵州
166679,江苏
16668,河北
166680,香港
166681,吉林
166682,广东
166683,宁夏
166684,海南
166685,青海
166686,内蒙古
166687,西藏
166688,海南
166689,新疆
16669,云南
166690,广西
166691,海南
166692,北京
166693,西藏
166694,四川
166695,福建
166696,新疆
166697,天津
166698,台湾
166699,辽宁
1667,湖北
16670,云南
166700,重庆
166701,海南
166702,湖北
166703,辽宁
166704,山西
166705,福建
166706,天津
166707,宁夏
166708,宁夏
166709,贵州
16671,湖北
166710,湖南
166711,江苏
166712,台湾
166713,甘肃
166714,福建
166715,甘肃
166716,上海
166717,湖北
166718,江西
166719,四川
16672,北京
166720,安徽
166721,宁夏
166722,河南
166723,新疆
166724,浙江
166725,河北
166726,云南
166727,内蒙古
166728,台湾
166729,北京
16673,山东
166730,黑龙江
166731,澳门
166732,安徽
166733,四川
166734,台湾
166735,海南
166736,黑龙江
166737,内蒙古
166738,吉林
166739,辽宁
16674,西藏
166740,山东
166741,辽宁
166742,上海
166743,西藏
166744,山东
166745,河北
166746,海南
166747,北京
166748,河北
166749,北京
16675,澳门
166750,江西
166751,台湾
166752,澳门
166753,台湾
166754,湖北
166755,辽宁
166756,广东
166757,湖北
166758,上海
166759,辽宁
16676,贵州
166760,上海
166761,山东
166762,内蒙古
166763,河北
166764,江西
166765,台湾
166766,内蒙古
166767,山西
166768,重庆
166769,辽宁
16677,安徽
166770,海南
166771,海南
166772,福建
166773,河南
166774,山西
166775,四川
166776,山西
166777,浙江
166778,江西
166779,海南
16678,云南
166780,重庆
166781,江西
166782,台湾
166783,河南
166784,甘肃
166785,香港
166786,福建
166787,福建
166788,宁夏
166789,天津
16679,香港
166790,吉林
166791,甘肃
166792,青海
166793,上海
166794,四川
166795,贵州
166796,江西
166797,吉林
166798,海南
166799,海南
1668,福建
16680,江苏
166800,上海
166801,台湾
166802,北京
166803,陕西
166804,重庆
166805,广东
166806,香港
166807,香港
166808,香港
166809,海南
16681,广东
166810,河北
166811,内蒙古
166812,吉林
166813,贵州
166814,重庆
166815,江苏
166816,吉林
166817,宁夏
166818,西藏
166819,江苏
16682,安徽
166820,湖北
166821,四川
166822,内蒙古
166823,江西
166824,四川
166825,辽宁
166826,香港
166827,浙江
166828,辽宁
166829,吉林
16683,山西
166830,云南
166831,江苏
166832,新疆
166833,福建
166834,上海
166835,四川
166836,天津
166837,黑龙江
166838,安徽
166839,陕西
16684,宁夏
166840,安徽
166841,四川
166842,云南
166843,广西
166844,福建
166845,北京
166846,青海
166847,香港
166848,西藏
166849,山西
16685,江西
166850,湖南
166851,西藏
166852,内蒙古
166853,安徽
166854,河南
166855,重庆
166856,贵州
166857,湖南
166858,陕西
166859,北京
16686,天津
166860,云南
166861,山东
166862,江苏
166863,安徽
166864,广西
166865,云南
166866,河南
166867,江西
166868,宁夏
166869,湖南
16687,黑龙江
166870,江西
166871,广东
166872,内蒙古
166873,广西
166874,河北
166875,重庆
166876,河南
166877,广西
166878,北京
166879,河南
16688,香港
166880,广西
166881,广西
166882,湖北
166883,西藏
166884,云南
166885,山东
166886,香港
166887,重庆
166888,山东
166889,江西
16689,辽宁
166890,云南
166891,山西
166892,海南
166893,福建
166894,重庆
166895,北京
166896,澳门
166897,新疆
166898,广东
166899,河北
1669,广西
16690,香港
166900,山西
166901,安徽
166902,湖北
166903,浙江
166904,湖南
166905,山西
166906,河南
166907,安徽
166908,海南
166909,海南
16691,澳门
166910,吉林
166911,山东
166912,新疆
166913,台湾
166914,吉林
166915,澳门
166916,江西
166917,青海
166918,黑龙江
166919,河北
16692,山西
166920,云南
166921,澳门
166922,湖南
166923,新疆
166924,四川
166925,青海
166926,北京
166927,新疆
166928,山西
166929,江西
16693,内蒙古
166930,新疆
166931,新疆
166932,北京
166933,福建
166934,青海
166935,江苏
166936,上海
166937,黑龙江
166938,江西
166939,甘肃
16694,吉林
166940,甘肃
166941,江西
166942,江西
166943,香港
166944,黑龙江
166945,上海
166946,黑龙江
166947,河南
166948,广东
166949,广西
16695,甘肃
166950,台湾
166951,云南
166952,浙江
166953,黑龙江
166954,海南
166955,广西
166956,吉林
166957,西藏
166958,辽宁
166959,四川
16696,云南
166960,香港
166961,安徽
166962,新疆
166963,山西
166964,湖南
166965,山东
166966,天津
166967,天津
166968,甘肃
166969,江苏
16697,云南
166970,安徽
166971,辽宁
166972,河北
166973,黑龙江
166974,贵州
166975,北京
166976,浙江
166977,海南
166978,山东
166979,重庆
16698,吉林
166980,内蒙古
166981,河南
166982,广西
166983,辽宁
166984,台湾
166985,澳门
166986,山东
166987,宁夏
166988,广东
166989,台湾
16699,湖北
166990,青海
166991,云南
166992,北京
166993,吉林
166994,山西
166995,安徽
166996,云南
166997,江苏
166998,陕西
166999,安徽
167,西藏
1670,西藏
16700,台湾
167000,香港
167001,湖南
167002,甘肃
167003,山东
167004,吉林
167005,甘肃
167006,福建
167007,上海
167008,云南
167009,黑龙江
16701,黑龙江
167010,香港
167011,陕西
167012,云南
167013,香港
167014,四川
167015,山西
167016,吉林
167017,河南
167018,宁夏
167019,澳门
16702,天津
167020,澳门
167021,北京
167022,湖北
167023,河北
167024,黑龙江
167025,广西
167026,西藏
167027,西藏
167028,海南
167029,吉林
16703,浙江
167030,湖北
167031,黑龙江
167032,江西
167033,辽宁
167034,广西
167035,内蒙古
167036,贵州
167037,陕西
167038,甘肃
167039,西藏
16704,江西
167040,辽宁
167041,湖北
167042,山东
167043,重庆
167044,广东
167045,青海
167046,贵州
167047,安徽
167048,台湾
167049,吉林
16705,山西
167050,甘肃
167051,天津
167052,香港
167053,福建
167054,台湾
167055,辽宁
167056,山西
167057,黑龙江
167058,重庆
167059,江苏
16706,河南
167060,宁夏
167061,四川
167062,湖北
167063,安徽
167064,海南
167065,天津
167066,福建
167067,海南
167068,陕西
167069,湖北
16707,西藏
167070,广西
167071,西藏
167072,北京
167073,广东
167074,浙江
167075,台湾
167076,北京
167077,湖北
167078,甘肃
167079,江苏
16708,陕西
167080,宁夏
167081,北京
167082,上海
167083,内蒙古
167084,北京
167085,浙江
167086,河南
167087,云南
167088,江苏
167089,广西
16709,重庆
167090,河北
167091,上海
167092,安徽
167093,宁夏
167094,辽宁
167095,浙江
167096,天津
167097,澳门
167098,黑龙江
167099,甘肃
1671,上海
16710,湖北
167100,内蒙古
167101,山西
167102,台湾
167103,贵州
167104,宁夏
167105,河南
167106,江苏
167107,四川
167108,云南
167109,内蒙古
16711,西藏
167110,澳门
167111,贵州
167112,黑龙江
167113,广西
167114,辽宁
167115,宁夏
167116,黑龙江
167117,新疆
167118,天津
167119,吉林
16712,安徽
167120,西藏
167121,河北
167122,云南
167123,四川
167124,西藏
167125,吉林
167126,江苏
167127,陕西
167128,河北
167129,西藏
16713,澳门
167130,贵州
167131,江西
167132,上海
167133,河南
167134,广东
167135,台湾
167136,香港
167137,辽宁
167138,安徽
167139,内蒙古
16714,黑龙江
167140,山西
167141,宁夏
167142,内蒙古
167143,海南
167144,台湾
167145,宁夏
167146,山东
167147,江西
167148,台湾
167149,新疆
16715,四川
167150,澳门
167151,广东
167152,广西
167153,澳门
167154,广西
167155,北京
167156,陕西
167157,湖南
167158,贵州
167159,湖南
16716,海南
167160,北京
167161,山西
167162,河北
167163,上海
167164,辽宁
167165,北京
167166,宁夏
167167,澳门
167168,海南
167169,澳门
16717,江苏
167170,台湾
167171,宁夏
167172,云南
167173,山西
167174,天津
167175,内蒙古
167176,澳门
167177,台湾
167178,四川
167179,内蒙古
16718,天津
167180,广东
167181,内蒙古
167182,江苏
167183,海南
167184,安徽
167185,甘肃
167186,河南
167187,山西
167188,浙江
167189,河南
16719,贵州
167190,贵州
167191,贵州
167192,辽宁
167193,湖南
167194,四川
167195,吉林
167196,河南
167197,江苏
167198,江西
167199,江苏
1672,江西
16720,云南
167200,山东
167201,青海
167202,上海
167203,台湾
167204,云南
167205,湖北
167206,上海
167207,江苏
167208,河南
167209,湖南
16721,新疆
167210,浙江
167211,江苏
167212,台湾
167213,江苏
167214,上海
167215,安徽
167216,陕西
167217,辽宁
167218,广东
167219,河北
16722,天津
167220,山西
167221,广东
167222,西藏
167223,西藏
167224,陕西
167225,甘肃
167226,海南
167227,江西
167228,台湾
167229,广西
16723,青海
167230,吉林
167231,宁夏
167232,山东
167233,北京
167234,西藏
167235,海南
167236,天津
167237,福建
167238,吉林
167239,内蒙古
16724,海南
167240,内蒙古
167241,安徽
167242,广西
167243,湖南
167244,河北
167245,台湾
167246,河南
167247,浙江
167248,甘肃
167249,上海
16725,四川
167250,香港
167251,福建
167252,江西
167253,甘肃
167254,宁夏
167255,吉林
167256,贵州
167257,西藏
167258,浙江
167259,宁夏
16726,澳门
167260,湖南
167261,海南
167262,甘肃
167263,甘肃
167264,四川
167265,山西
167266,安徽
167267,安徽
167268,澳门
167269,湖南
16727,湖南
167270,山西
167271,宁夏
167272,浙江
167273,海南
167274,江苏
167275,湖北
167276,江西
167277,内蒙古
167278,上海
167279,贵州
16728,新疆
167280,山东
167281,重庆
167282,山西
167283,四川
167284,贵州
167285,辽宁
167286,台湾
167287,河南
167288,内蒙古
167289,重庆
16729,陕西
167290,山西
167291,上海
167292,四川
167293,辽宁
167294,上海
167295,江苏
167296,辽宁
167297,河北
167298,天津
167299,上海
1673,新疆
16730,新疆
167300,宁夏
167301,广西
167302,香港
167303,江苏
167304,香港
167305,重庆
167306,江西
167307,甘肃
167308,河北
167309,浙江
16731,江西
167310,辽宁
167311,吉林
167312,山东
167313,宁夏
167314,广西
167315,贵州
167316,甘肃
167317,甘肃
167318,新疆
167319,天津
16732,福建
167320,河北
167321,重庆
167322,黑龙江
167323,天津
167324,湖南
167325,山东
167326,安徽
167327,四川
167328,黑龙江
167329,上海
16733,四川
167330,陕西
167331,安徽
167332,湖南
167333,台湾
167334,天津
167335,贵州
167336,山东
167337,云南
167338,湖北
167339,湖南
16734,云南
167340,重庆
167341,天津
167342,香港
167343,广东
167344,广东
167345,北京
167346,新疆
167347,河北
167348,陕西
167349,甘肃
16735,安徽
167350,广西
167351,澳门
167352,河南
167353,澳门
167354,江苏
167355,江西
167356,贵州
167357,湖北
167358,四川
167359,青海
16736,青海
167360,浙江
167361,山东
167362,山西
167363,河南
167364,福建
167365,湖南
167366,贵州
167367,福建
167368,河南
167369,河北
16737,江西
167370,西藏
167371,宁夏
167372,广西
167373,甘肃
167374,澳门
167375,吉林
167376,辽宁
167377,四川
167378,福建
167379,黑龙江
16738,台湾
167380,宁夏
167381,山东
167382,海南
167383,河北
167384,黑龙江
167385,天津
167386,宁夏
167387,台湾
167388,香港
167389,甘肃
16739,山东
167390,湖南
167391,澳门
167392,河北
167393,吉林
167394,重庆
167395,广西
167396,内蒙古
167397,上海
167398,天津
167399,香港
1674,天津
16740,山东
167400,河北
167401,上海
167402,广西
167403,香港
167404,河南
167405,天津
167406,辽宁
167407,广西
167408,山东
167409,广西
16741,内蒙古
167410,重庆
167411,陕西
167412,安徽
167413,江西
167414,内蒙古
167415,江苏
167416,宁夏
167417,山东
167418,北京
167419,湖南
16742,重庆
167420,台湾
167421,辽宁
167422,湖南
167423,青海
167424,四川
167425,上海
167426,天津
167427,广西
167428,陕西
167429,北京
16743,海南
167430,宁夏
167431,内蒙古
167432,内蒙古
167433,河南
167434,宁夏
167435,海南
167436,福建
167437,甘肃
167438,河北
167439,吉林
16744,福建
167440,河南
167441,安徽
167442,香港
167443,辽宁
167444,贵州
167445,新疆
167446,辽宁
167447,辽宁
167448,河北
167449,云南
16745,浙江
167450,澳门
167451,河北
167452,四川
167453,青海
167454,江西
167455,陕西
167456,台湾
167457,台湾
167458,北京
167459,甘肃
16746,陕西
167460,福建
167461,重庆
167462,四川
167463,云南
167464,内蒙古
167465,广西
167466,山西
167467,海南
167468,北京
167469,山西
16747,北京
167470,西藏
167471,安徽
167472,山东
167473,海南
167474,辽宁
167475,四川
167476,福建
167477,江西
167478,香港
167479,湖南
16748,广东
167480,辽宁
167481,上海
167482,内蒙古
167483,新疆
167484,台湾
167485,上海
167486,云南
167487,新疆
167488,贵州
167489,浙江
16749,云南
167490,上海
167491,澳门
167492,广东
167493,安徽
167494,宁夏
167495,福建
167496,内蒙古
167497,湖北
167498,湖南
167499,山西
1675,浙江
16750,云南
167500,山西
167501,山西
167502,宁夏
167503,贵州
167504,山东
167505,青海
167506,西藏
167507,广东
167508,天津
167509,江西
16751,北京
167510,澳门
167511,广东
167512,青海
167513,宁夏
167514,香港
167515,澳门
167516,黑龙江
167517,内蒙古
167518,河南
167519,四川
16752,香港
167520,青海
167521,重庆
167522,新疆
167523,河南
167524,河北
167525,甘肃
167526,北京
167527,广东
167528,西藏
167529,黑龙江
16753,海南
167530,香港
167531,陕西
167532,青海
167533,新疆
167534,台湾
167535,河北
167536,安徽
167537,江西
167538,新疆
167539,黑龙江
16754,重庆
167540,北京
167541,陕西
167542,河北
167543,青海
167544,台湾
167545,安徽
167546,四川
167547,北京
167548,四川
167549,湖北
16755,海南
167550,福建
167551,西藏
167552,云南
167553,云南
167554,新疆
167555,上海
167556,宁夏
167557,河北
167558,台湾
167559,黑龙江
16756,黑龙江
167560,河北
167561,山西
167562,吉林
167563,海南
167564,山西
167565,江西
167566,浙江
167567,广西
167568,宁夏
167569,山东
16757,贵州
167570,宁夏
167571,台湾
167572,西藏
167573,河北
167574,吉林
167575,山东
167576,江西
167577,青海
167578,上海
167579,四川
16758,黑龙江
167580,吉林
167581,天津
167582,甘肃
167583,山东
167584,内蒙古
167585,湖北
167586,台湾
167587,云南
167588,广西
167589,贵州
16759,台湾
167590,河北
167591,上海
167592,海南
167593,吉林
167594,北京
167595,广东
167596,吉林
167597,河北
167598,西藏
167599,内蒙古
1676,天津
16760,西藏
167600,广西
167601,内蒙古
167602,安徽
167603,云南
167604,湖北
167605,黑龙江
167606,重庆
167607,四川
167608,新疆
167609,内蒙古
16761,江苏
167610,台湾
167611,江西
167612,福建
167613,安徽
167614,安徽
167615,广西
167616,澳门
167617,山东
167618,重庆
167619,四川
16762,西藏
167620,新疆
167621,湖南
167622,湖北
167623,甘肃
167624,宁夏
167625,浙江
167626,北京
167627,江西
167628,内蒙古
167629,河南
16763,辽宁
167630,内蒙古
167631,香港
167632,江西
167633,安徽
167634,广西
167635,北京
167636,吉林
167637,湖北
167638,天津
167639,广西
16764,广东
167640,江苏
167641,广西
167642,广西
167643,陕西
167644,江苏
167645,广西
167646,内蒙古
167647,新疆
167648,青海
167649,安徽
16765,云南
167650,广西
167651,安徽
167652,安徽
167653,澳门
167654,河南
167655,云南
167656,香港
167657,天津
167658,新疆
167659,辽宁
16766,江苏
167660,浙江
167661,河北
167662,陕西
167663,湖北
167664,北京
167665,云南
167666,辽宁
167667,重庆
167668,江西
167669,辽宁
16767,贵州
167670,辽宁
167671,广东
167672,澳门
167673,陕西
167674,黑龙江
167675,北京
167676,河北
167677,内蒙古
167678,宁夏
167679,浙江
16768,贵州
167680,天津
167681,上海
167682,江西
167683,山西
167684,辽宁
167685,黑龙江
167686,西藏
167687,湖北
167688,上海
167689,广西
16769,内蒙古
167690,重庆
167691,河南
167692,黑龙江
167693,山东
167694,甘肃
167695,天津
167696,河北
167697,福建
167698,湖北
167699,澳门
1677,湖南
16770,甘肃
167700,新疆
167701,浙江
167702,云南
167703,台湾
167704,四川
167705,河南
167706,宁夏
167707,吉林
167708,西藏
167709,上海
16771,江西
167710,河北
167711,广东
167712,四川
167713,江苏
167714,广东
167715,黑龙江
167716,香港
167717,香港
167718,天津
167719,西藏
16772,广东
167720,甘肃
167721,陕西
167722,青海
167723,甘肃
167724,江苏
167725,安徽
167726,海南
167727,甘肃
167728,西藏
167729,浙江
16773,吉林
167730,河南
167731,江西
167732,天津
167733,河北
167734,台湾
167735,江西
167736,内蒙古
167737,江西
167738,北京
167739,广东
16774,西藏
167740,甘肃
167741,河北
167742,台湾
167743,湖南
167744,江苏
167745,海南
167746,江苏
167747,河北
167748,浙江
167749,黑龙江
16775,北京
167750,福建
167751,新疆
167752,海南
167753,江西
167754,安徽
167755,香港
167756,浙江
167757,内蒙古
167758,重庆
167759,上海
16776,内蒙古
167760,香港
167761,澳门
167762,河北
167763,河南
167764,山西
167765,天津
167766,西藏
167767,香港
167768,四川
167769,黑龙江
16777,安徽
167770,天津
167771,澳门
167772,内蒙古
167773,澳门
167774,上海
167775,湖北
167776,黑龙江
167777,香港
167778,新疆
167779,湖北
16778,江苏
167780,宁夏
167781,西藏
167782,广西
167783,江苏
167784,山东
167785,湖北
167786,香港
167787,广西
167788,天津
167789,甘肃
16779,湖南
167790,安徽
167791,福建
167792,湖北
167793,青海
167794,澳门
167795,青海
167796,西藏
167797,吉林
167798,香港
167799,香港
1678,云南
16780,福建
167800,四川
167801,山西
167802,湖南
167803,辽宁
167804,江苏
167805,澳门
167806,云南
167807,江西
167808,上海
167809,云南
16781,江苏
167810,河南
167811,河南
167812,山东
167813,湖南
167814,黑龙江
167815,四川
167816,海南
167817,陕西
167818,辽宁
167819,黑龙江
16782,吉林
167820,广东
167821,台湾
167822,吉林
167823,天津
167824,吉林
167825,四川
167826,海南
167827,河北
167828,江苏
167829,吉林
16783,湖北
167830,香港
167831,江苏
167832,辽宁
167833,海南
167834,四川
167835,广西
167836,澳门
167837,香港
167838,北京
167839,云南
16784,陕西
167840,辽宁
167841,四川
167842,江西
167843,江苏
167844,海南
167845,江苏
167846,江西
167847,广东
167848,青海
167849,澳门
16785,西藏
167850,陕西
167851,香港
167852,四川
167853,云南
167854,山东
167855,吉林
167856,上海
167857,西藏
167858,福建
167859,香港
16786,河南
167860,广东
167861,辽宁
167862,浙江
167863,江西
167864,四川
167865,内蒙古
167866,甘肃
167867,上海
167868,天津
167869,宁夏
16787,西藏
167870,安徽
167871,北京
167872,青海
167873,上海
167874,云南
167875,吉林
167876,重庆
167877,山西
167878,四川
167879,上海
16788,陕西
167880,陕西
167881,澳门
167882,安徽
167883,安徽
167884,天津
167885,广西
167886,青海
167887,香港
167888,广东
167889,江苏
16789,台湾
167890,辽宁
167891,香港
167892,山东
167893,黑龙江
167894,山西
167895,山西
167896,海南
167897,四川
167898,湖南
167899,台湾
1679,吉林
16790,甘肃
167900,西藏
167901,内蒙古
167902,新疆
167903,浙江
167904,河南
167905,上海
167906,吉林
167907,天津
167908,山东
167909,山西
16791,重庆
167910,北京
167911,安徽
167912,香港
167913,山西
167914,西藏
167915,甘肃
167916,河南
167917,宁夏
167918,贵州
167919,香港
16792,四川
167920,湖南
167921,青海
167922,安徽
167923,吉林
167924,云南
167925,广西
167926,海南
167927,广西
167928,甘肃
167929,西藏
16793,安徽
167930,台湾
167931,青海
167932,江苏
167933,澳门
167934,山西
167935,江苏
167936,黑龙江
167937,天津
167938,宁夏
167939,吉林
16794,天津
167940,贵州
167941,陕西
167942,湖北
167943,内蒙古
167944,重庆
167945,澳门
167946,新疆
167947,湖南
167948,新疆
167949,台湾
16795,吉林
167950,重庆
167951,河北
167952,云南
167953,新疆
167954,山东
167955,北京
167956,云南
167957,山西
167958,江苏
167959,浙江
16796,上海
167960,宁夏
167961,湖南
167962,江苏
167963,西藏
167964,浙江
167965,甘肃
167966,宁夏
167967,内蒙古
167968,贵州
167969,湖北
16797,江苏
167970,四川
167971,四川
167972,宁夏
167973,海南
167974,安徽
167975,山东
167976,上海
167977,广东
167978,台湾
167979,广西
16798,浙江
167980,安徽
167981,安徽
167982,西藏
167983,云南
167984,福建
167985,云南
167986,安徽
167987,宁夏
167988,福建
167989,山西
16799,江西
167990,河北
167991,西藏
167992,辽宁
167993,上海
167994,黑龙江
167995,山东
167996,广西
167997,香港
167998,青海
167999,四川
168,山西
1680,吉林
16800,北京
168000,广西
168001,浙江
168002,四川
168003,北京
168004,吉林
168005,安徽
168006,天津
168007,新疆
168008,江苏
168009,江西
16801,广东
168010,陕西
168011,天津
168012,澳门
168013,新疆
168014,甘肃
168015,河南
168016,河南
168017,香港
168018,山西
168019,河北
16802,广西
168020,山西
168021,四川
168022,宁夏
168023,浙江
168024,上海
168025,天津
168026,安徽
168027,西藏
168028,西藏
168029,新疆
16803,河北
168030,吉林
168031,吉林
168032,海南
168033,黑龙江
168034,甘肃
168035,河北
168036,陕西
168037,澳门
168038,天津
168039,河南
16804,四川
168040,重庆
168041,西藏
168042,贵州
168043,内蒙古
168044,江苏
168045,河北
168046,河南
168047,天津
168048,上海
168049,广西
16805,浙江
168050,西藏
168051,甘肃
168052,安徽
168053,北京
168054,浙江
168055,广西
168056,台湾
168057,陕西
168058,香港
168059,黑龙江
16806,澳门
168060,广西
168061,陕西
168062,宁夏
168063,河南
168064,香港
168065,山西
168066,甘肃
168067,陕西
168068,广东
168069,湖南
16807,湖南
168070,广西
168071,辽宁
168072,江苏
168073,澳门
168074,云南
168075,西藏
168076,澳门
168077,甘肃
168078,江西
168079,河南
16808,辽宁
168080,湖北
168081,黑龙江
168082,四川
168083,四川
168084,黑龙江
168085,新疆
168086,四川
168087,北京
168088,天津
168089,江苏
16809,陕西
168090,福建
168091,河北
168092,吉林
168093,西藏
168094,江西
168095,江西
168096,湖北
168097,河北
168098,四川
168099,台湾
1681,甘肃
16810,广东
168100,辽宁
168101,吉林
168102,辽宁
168103,台湾
168104,甘肃
168105,吉林
168106,山西
168107,江苏
168108,台湾
168109,河南
16811,山西
168110,河南
168111,宁夏
168112,上海
168113,江苏
168114,澳门
168115,山东
168116,辽宁
168117,西藏
168118,广西
168119,台湾
16812,北京
168120,浙江
168121,陕西
168122,海南
168123,福建
168124,上海
168125,江苏
168126,宁夏
168127,江苏
168128,广东
168129,山西
16813,福建
168130,台湾
168131,浙江
168132,北京
168133,内蒙古
168134,台湾
168135,上海
168136,香港
168137,青海
168138,福建
168139,河南
16814,广西
168140,青海
168141,甘肃
168142,西藏
168143,云南
168144,海南
168145,湖北
168146,上海
168147,甘肃
168148,海南
168149,云南
16815,山西
168150,河南
168151,广东
168152,山东
168153,台湾
168154,湖南
168155,澳门
168156,海南
168157,甘肃
168158,西藏
168159,河南
16816,江西
168160,新疆
168161,河北
168162,山西
168163,香港
168164,广西
168165,湖南
168166,北京
168167,山西
168168,北京
168169,福建
16817,内蒙古
168170,吉林
168171,广西
168172,香港
168173,陕西
168174,湖北
168175,云南
168176,新疆
168177,福建
168178,湖北
168179,辽宁
16818,山西
168180,河北
168181,湖南
168182,浙江
168183,青海
168184,广东
168185,四川
168186,香港
168187,北京
168188,贵州
168189,宁夏
16819,湖南
168190,北京
168191,广东
168192,青海
168193,四川
168194,贵州
168195,湖南
168196,广西
168197,海南
168198,贵州
168199,新疆
1682,重庆
16820,广西
168200,陕西
168201,陕西
168202,辽宁
168203,江西
168204,陕西
168205,江西
168206,西藏
168207,台湾
168208,山东
168209,天津
16821,甘肃
168210,西藏
168211,甘肃
168212,上海
168213,重庆
168214,澳门
168215,河北
168216,香港
168217,云南
168218,浙江
168219,云南
16822,北京
168220,福建
168221,广东
168222,云南
168223,江西
168224,陕西
168225,新疆
168226,福建
168227,云南
168228,海南
168229,黑龙江
16823,甘肃
168230,湖南
